meanunitssoldperproduct,meandiscount,rating,meanproductprices,urgencytextrate,meanproductratingscount,meanretailprices,merchantid,averagediscount,totalunitssold,listedproducts,merchantratingscount,totalurgencycount
4000.0,-5.33,3.996,6.33,33.0,1431.0,6.0,556d0dc2c00cd721cce30dd1,-5.0,12000,3,25260.0,1
1000.0,55.0,3.895,5.85,50.0,602.0,13.0,547d7e413b64451274068583,55.0,2000,2,25631.0,1
1000.0,-16.0,4.061,7.0,100.0,442.0,6.0,58748c070e230b22a1ab5bc2,-16.0,1000,1,1369.0,1
100.0,-16.0,4.128,7.0,100.0,47.0,6.0,5512b0d98e8def07a462e1d7,-16.0,100,1,17655.0,1
5000.0,38.0,4.07,5.0,50.0,747.0,8.0,56c55a76cce1893c1b8a1716,38.0,10000,2,5019.0,1
100.0,30.0,3.802,7.5,50.0,11.0,10.0,5e4bb29957cc9b46d2e498f7,30.0,400,4,111.0,2
5000.0,-14.0,3.904,8.0,100.0,876.0,7.0,5a6166cbedd44230ea9c60dc,-14.0,5000,1,2510.0,1
1000.0,86.0,4.012,7.0,50.0,49.0,50.0,5d47dd864f7ba75f53d67c7c,86.0,2000,2,1290.0,1
10000.0,-14.0,3.961,8.0,100.0,1087.0,7.0,5833f721e18c0f15d659a8ed,-14.0,10000,1,4019.0,1
1000.0,-14.0,4.057,8.0,100.0,124.0,7.0,5ad16178db5f1f07107a5401,-14.0,1000,1,3950.0,1
1000.0,-9.0,3.979,12.0,100.0,428.0,11.0,57ee6909567a8d101913df98,-9.0,1000,1,18831.0,1
100.0,-4.5,3.975,7.0,50.0,9.0,6.5,5b47ffa01e5bc91f3eea4f1f,-4.0,400,4,366.0,2
1000.0,36.0,4.136,11.0,100.0,462.0,17.0,5b08f027c2586968afffb44f,36.0,1000,1,5880.0,1
100.0,14.0,4.429,13.0,50.0,55.0,15.0,582ff4f70299bc4f4b90d203,14.0,200,2,3276.0,1
2620.0,-11.6,3.886,9.78,40.0,804.0,8.6,57baf75f63834218e305e4f4,-12.0,13100,5,32858.0,2
75.0,-8.0,3.892,3.83,50.0,8.0,3.5,5d454f4056a26067881bb903,-8.0,150,2,268.0,1
10000.0,0.0,4.149,4.0,100.0,1412.0,4.0,59b88527b77173631729908e,0.0,10000,1,21412.0,1
1000.0,22.0,3.883,3.9,100.0,57.0,5.0,5d3be81670327a1a4ffce08e,22.0,1000,1,2072.0,1
1000.0,28.0,4.26,8.0,100.0,153.0,11.0,5ae0213bb722cf61f1aa3624,28.0,1000,1,2992.0,1
400.0,-14.0,4.218,16.0,33.0,97.0,14.0,5b0b907d59206904541886cf,-14.0,1200,3,514.0,1
100.0,-9.0,4.5,12.0,50.0,0.0,11.0,5e70afae21861a90a4e6b7f0,-9.0,200,2,6.0,1
550.0,-17.0,3.867,6.46,50.0,243.0,5.5,58aec90823ef726994a323fe,-17.0,1100,2,12134.0,1
1000.0,0.0,3.766,11.0,100.0,223.0,11.0,5ba0fe4673d934503a6cb6ad,0.0,1000,1,667.0,1
50.0,91.0,3.825,4.83,67.0,1.0,51.0,5e3c5fbfe217d492138970c1,91.0,150,3,57.0,2
100.0,0.0,3.937,4.0,100.0,24.0,4.0,58ef5b480d27561215655a9c,0.0,100,1,4572.0,1
5000.0,-14.0,3.946,8.0,100.0,309.0,7.0,578e02bec0e9340e993d13f4,-14.0,5000,1,5365.0,1
5000.0,49.0,3.96,14.0,100.0,1442.0,27.0,5b5a8a32f114fc2a4ca301d3,49.0,5000,1,7874.0,1
1000.0,15.0,3.95,6.0,100.0,258.0,7.0,55f982b029624842ab599cc3,15.0,1000,1,2685.0,1
4400.0,67.6,4.0,8.36,40.0,930.0,25.2,5ba2251b4315d12ebce873fa,68.0,22000,5,5534.0,2
5500.0,69.5,3.85,8.0,50.0,410.0,60.5,5829d1ca96db262f04db2063,70.0,11000,2,5934.0,1
1000.0,-14.0,4.126,8.0,100.0,267.0,7.0,5cd6743c8da3ad22253d937f,-14.0,1000,1,2745.0,1
1000.0,-16.0,4.013,7.0,50.0,245.0,6.0,58fde9517c09181253b0ef86,-16.0,2000,2,9341.0,1
100.0,20.0,4.041,8.0,50.0,58.0,10.0,5eba4bab58ed6ba265685ba1,20.0,200,2,123.0,1
5000.0,-12.0,3.986,9.0,100.0,878.0,8.0,58160e10f870301b4bff64fc,-12.0,5000,1,3915.0,1
1000.0,79.0,4.383,8.0,100.0,196.0,38.0,555bf637b0213719da7229df,79.0,1000,1,6275.0,1
50.0,0.0,3.75,5.0,50.0,1.0,5.0,5e6771b33cce5a8dd4f6fd3c,0.0,100,2,4.0,1
10.0,83.0,4.037,5.65,100.0,0.0,33.0,57c4dd2ce2a1b61c74c4265a,83.0,10,1,28798.0,1
700.0,43.0,3.953,6.55,33.0,235.0,14.67,570e15d2a18a3f5bc5285b9d,43.0,2100,3,7858.0,1
75.0,3.0,3.791,8.0,50.0,9.0,8.5,5eb6598ec43e5c5ab9fd5a78,3.0,300,4,129.0,2
50.0,-17.0,3.923,20.0,50.0,12.0,17.0,5e748f2484068a0289ab6f9f,-17.0,100,2,26.0,1
10000.0,-14.0,4.053,8.0,100.0,1312.0,7.0,570ceafac277d445e3cbebe5,-14.0,10000,1,7356.0,1
1000.0,22.0,4.279,11.0,100.0,651.0,14.0,58d9f311fe9cae52ce0213ec,22.0,1000,1,6383.0,1
10000.0,64.0,4.085,8.0,100.0,904.0,22.0,5b52ea49b56d05463d973207,64.0,10000,1,6651.0,1
100.0,28.0,3.581,8.0,50.0,21.0,11.0,5d4e6ca57edfad27a90a6726,28.0,200,2,31.0,1
100.0,58.0,4.141,11.0,100.0,1.0,26.0,58b569edfc743d5072bcd4d9,58.0,100,1,8685.0,1
1000.0,4.0,3.626,3.87,100.0,62.0,4.0,5d3d857c0ff7f937558c4dd1,4.0,1000,1,265.0,1
5000.0,75.0,3.946,13.0,100.0,127.0,51.0,576518fcf093bd5e79c5e351,75.0,5000,1,17244.0,1
1000.0,-16.0,4.223,14.0,100.0,429.0,12.0,570cfe55a18a3f4630d18c02,-16.0,1000,1,1178.0,1
100.0,10.0,4.115,2.71,50.0,12.0,3.0,5844fc74f521924c9b5148f3,10.0,200,2,576.0,1
1000.0,86.0,4.316,7.0,100.0,194.0,49.0,57383b023a698c3a936ce406,86.0,1000,1,2946.0,1
75.0,77.5,3.943,1.93,100.0,25.0,8.5,56c94ae6df108f5af83b1e0f,78.0,150,2,7248.0,2
100.0,0.0,4.03,2.0,100.0,58.0,2.0,5dda41a275cf541cc0b6cf99,0.0,100,1,689.0,1
1000.0,45.5,4.331,12.0,100.0,258.0,22.0,5901f6c2a8e3eb2aca4b5559,46.0,2000,2,4508.0,2
100.0,70.0,3.659,8.0,50.0,13.0,26.0,5d50fb2b1d9a8e23e3334c81,70.0,200,2,138.0,1
100.0,-10.0,3.968,11.0,50.0,22.0,10.0,58a3db5e05b2f9716d029e30,-10.0,200,2,16487.0,1
1000.0,30.0,3.91,12.0,50.0,103.0,17.0,546d44001280fa3ce1bf80fa,30.0,2000,2,20478.0,1
525.0,85.0,4.003,8.5,50.0,25.0,59.0,5b29ff427752c84390ed6ecf,85.0,1050,2,4773.0,1
10050.0,4.0,3.919,3.38,50.0,876.0,3.5,5810aa5bde5bf01b645c909e,4.0,20100,2,3791.0,1
100.0,-14.0,3.897,8.0,100.0,23.0,7.0,5eb8e443cefdd67ac09f93ca,-14.0,100,1,107.0,1
10500.0,31.0,4.085,9.0,50.0,670.0,13.0,59c8a909ae228e37ae159559,31.0,21000,2,15076.0,1
3000.0,33.0,4.137,6.11,25.0,312.0,11.5,565c13ad389b9b2df29caa32,33.0,12000,4,11505.0,1
100.0,0.0,3.918,5.0,100.0,25.0,5.0,5e5dec4430477e47e6838d5d,0.0,100,1,98.0,1
50.0,-14.0,3.792,8.0,50.0,6.0,7.0,5b0fa1b72c3c1d2abb34f1a4,-14.0,100,2,519.0,1
550.0,93.5,4.007,1.8,50.0,22.0,25.5,5d5f4780bd01a83fca39e0db,94.0,1100,2,1373.0,1
1000.0,-15.0,4.229,15.0,100.0,497.0,13.0,58c14b3e98d70751f799bc3f,-15.0,1000,1,3533.0,1
50.0,-16.0,4.353,7.0,33.0,4.0,6.0,5d4bbed57ad242352a46d910,-16.0,150,3,34.0,1
100.0,65.0,4.444,5.75,100.0,27.0,16.0,5d513ddf1d9a8e239c347192,65.0,100,1,36.0,1
1550.0,35.75,3.968,8.5,75.0,193.0,33.0,58311e2257e86a1b8863f74c,36.0,6200,4,7076.0,3
1000.0,40.0,3.677,6.0,50.0,87.0,10.0,5eba4507ad610e0589cab8c3,40.0,2000,2,232.0,1
100.0,87.0,3.766,8.0,50.0,114.0,59.0,5e693079c6a6e679c0bf4613,87.0,200,2,231.0,1
5000.0,23.0,4.135,7.0,100.0,1169.0,9.0,585f9ac5d7d14e4d51c16d4e,23.0,5000,1,33705.0,1
1000.0,-12.0,4.146,18.0,100.0,477.0,16.0,5b420ce3d9b2a4418b74ae31,-12.0,1000,1,2116.0,1
400.0,48.67,3.895,8.54,33.0,172.0,24.0,55dc300452a04b658ad68139,49.0,1200,3,26473.0,1
550.0,-4.0,4.039,5.35,50.0,109.0,5.0,5d40ffe372b0c94d00f6c1f0,-4.0,1100,2,1559.0,1
5000.0,-10.0,3.88,11.0,50.0,402.0,10.0,5646e6e72a6bdb446aaf6cc8,-10.0,10000,2,20037.0,1
775.0,13.5,4.195,11.5,50.0,167.0,22.75,5ae00dbf67d25c69bcf0251c,14.0,3100,4,4811.0,2
5525.0,25.25,3.981,11.25,25.0,972.0,29.25,55ed5a3362e273427107759e,25.0,22100,4,12913.0,1
10000.0,25.0,4.074,6.0,100.0,1010.0,8.0,5730557ae3daeb5b35ee1f0b,25.0,10000,1,10665.0,1
100.0,-18.0,4.048,13.0,50.0,26.0,11.0,5e8ad4c829e7860d8e20b40c,-18.0,200,2,21.0,1
2775.0,7.0,4.02,8.75,50.0,320.0,9.5,58cfdefdacb37b556efdff7c,7.0,11100,4,23832.0,2
100.0,44.0,3.909,14.0,100.0,50.0,25.0,5d46ce1a8388976d8c042c39,44.0,100,1,230.0,1
50.0,74.0,4.458,9.0,50.0,5.0,34.0,5a14dbb27dee4a2da907bddb,74.0,100,2,537.0,1
50.0,0.0,3.516,4.0,50.0,1.0,4.0,5d5a520c560eca48d7f140eb,0.0,100,2,254.0,1
100.0,51.0,4.069,3.94,50.0,21.0,8.0,5e50e6b968f8f90ec04531bf,51.0,200,2,189.0,1
1000.0,47.0,4.173,5.84,50.0,307.0,11.0,548142ac653d51041ac1174f,47.0,2000,2,10377.0,1
10.0,-16.0,3.875,14.0,100.0,2.0,12.0,5af917558699ce1103dd6010,-16.0,10,1,514.0,1
1000.0,0.0,4.064,13.0,100.0,332.0,13.0,583edf165022c71b82d1d6c7,0.0,1000,1,4048.0,1
100.0,62.33,3.988,9.67,67.0,55.0,25.33,584a7a381591451e4e3af3df,62.0,300,3,4080.0,2
2175.0,-0.12,3.868,5.45,25.0,326.0,5.38,582833faea77701b456c786a,0.0,17400,8,10600.0,2
100.0,-16.0,3.935,7.0,50.0,22.0,6.0,577f79f928d95d5777eac030,-16.0,200,2,3060.0,1
460.0,-7.0,3.943,7.53,40.0,51.0,6.8,5d5256c527752b19063d8c53,-7.0,2300,5,247.0,2
2550.0,28.0,4.236,6.34,50.0,425.0,13.5,583e3e7a5022c71b82d1b18c,28.0,5100,2,2199.0,1
5000.0,29.5,4.124,10.0,50.0,275.0,18.0,599bf53b21064f19ffffc891,30.0,10000,2,13127.0,1
1000.0,-14.0,4.072,8.0,100.0,111.0,7.0,5948c9761f2f0f2efb675fa4,-14.0,1000,1,6623.0,1
100.0,-15.0,4.03,15.0,50.0,56.0,13.0,566e97ca39cce4269637a261,-15.0,200,2,2166.0,1
1050.0,68.0,4.002,6.8,40.0,279.0,32.4,566a47bfe9fa8a31b3ef5141,68.0,5250,5,25222.0,2
1505.0,37.0,3.966,8.95,25.0,325.0,42.75,58a99ceca65ebc504a6ebf1e,37.0,6020,4,27175.0,1
400.0,2.0,4.048,11.22,33.0,182.0,11.0,58a6f92596f1bb57c40b0d56,2.0,1200,3,7627.0,1
100.0,-16.0,3.923,14.0,100.0,20.0,12.0,5b3ed8fa22856f198f7f0a88,-16.0,100,1,1643.0,1
50.0,-14.0,3.737,8.0,33.0,8.0,7.0,5dda40561fead208515f98e2,-14.0,150,3,334.0,1
100.0,-16.0,4.343,7.0,100.0,57.0,6.0,5b71353ec8cfda2270406795,-16.0,100,1,3038.0,1
100.0,25.0,3.984,6.0,50.0,13.0,8.0,56cd27b048e91e13aa3986e4,25.0,200,2,3515.0,1
100.0,-17.0,3.993,5.89,100.0,48.0,5.0,5e535edc18034a4651aeecef,-17.0,100,1,150.0,1
100.0,4.0,4.333,4.81,50.0,0.0,5.0,5e5f6272d0e9af054214467e,4.0,200,2,6.0,1
1000.0,0.0,4.155,6.0,100.0,362.0,6.0,586fbd8b8c30e82bdcce557d,0.0,1000,1,5914.0,1
100.0,80.0,3.991,2.0,50.0,10.0,10.0,56ab21890d8dad10e044b9ec,80.0,200,2,8225.0,1
2003.0,-10.67,4.254,5.97,67.0,197.0,5.33,58b92804935861529969e778,-11.0,6010,3,6357.0,2
5525.0,68.5,3.872,12.75,25.0,382.0,40.5,55cc4e1d845591103477a561,69.0,22100,4,22711.0,1
40.0,88.0,3.99,6.0,33.0,5.0,48.33,5d464a1ffdf7bc44ee933c65,88.0,120,3,295.0,1
3775.0,49.5,4.275,8.25,25.0,683.0,22.5,5ae90e716691361cdb40fb0b,50.0,15100,4,5781.0,1
100.0,-14.0,4.318,8.0,50.0,21.0,7.0,550ab2be8e8def0b2c654d4b,-14.0,200,2,6126.0,1
1000.0,84.0,3.985,7.0,100.0,130.0,43.0,5b164e4c7e43f2326c3e3931,84.0,1000,1,6731.0,1
1000.0,84.0,3.989,8.0,100.0,154.0,49.0,5b4d6eb88a5b7b24519e69ad,84.0,1000,1,5422.0,1
100.0,48.0,3.95,13.0,100.0,79.0,25.0,5541ba455252290c0b225b1f,48.0,100,1,27764.0,1
5000.0,74.0,4.217,7.0,50.0,542.0,26.0,57fc688ffcd3bb1955cb6f31,74.0,10000,2,8242.0,1
100.0,0.0,4.056,3.0,100.0,8.0,3.0,5c6d6c28619caa1d94891d06,0.0,100,1,1086.0,1
10000.0,-14.0,3.897,8.0,100.0,1467.0,7.0,59a2e74a8696be0eeb7a7ba9,-14.0,10000,1,8563.0,1
3367.0,51.33,4.014,6.67,33.0,306.0,27.33,57fde031235aaa1926afe803,51.0,10100,3,15348.0,1
1000.0,86.0,3.967,7.0,100.0,408.0,50.0,5a031e9c9aee09542077d074,86.0,1000,1,12763.0,1
83.0,-14.0,3.545,8.0,33.0,6.0,7.0,5eb50ff17041111c43033565,-14.0,250,3,211.0,1
100.0,-16.0,4.079,4.67,50.0,82.0,4.0,583141fbfef4094e51453d9b,-16.0,200,2,7497.0,1
5000.0,17.0,4.048,5.0,50.0,824.0,6.0,58d20e95c7b73b52c9670c22,17.0,10000,2,32778.0,1
1000.0,64.0,4.191,8.0,100.0,638.0,22.0,59bcfadb776ab96ae984be82,64.0,1000,1,9034.0,1
10500.0,-12.0,4.023,9.5,100.0,1127.0,8.5,58b011e82e27bf506cee1ace,-12.0,21000,2,5281.0,2
