meanunitssoldperproduct,meandiscount,rating,meanproductprices,urgencytextrate,meanproductratingscount,meanretailprices,merchantid,averagediscount,totalunitssold,listedproducts,merchantratingscount,totalurgencycount
10.0,0.0,3.837,5.0,50.0,0.0,5.0,5a3231f2e62bbc45b0bda1dd,0.0,20,2,129.0,1
2333.0,26.67,4.062,8.67,33.0,266.0,24.33,5ae296b6cd968d66be12d247,27.0,7000,3,3592.0,1
5000.0,-4.5,3.775,8.5,50.0,486.0,8.0,585037af728de662411bd39a,-4.0,10000,2,6876.0,1
10.0,64.0,4.295,11.0,100.0,0.0,30.0,56025ed8293a5b2d24779bde,64.0,10,1,22621.0,1
1000.0,73.0,4.017,6.0,100.0,518.0,22.0,584ae0173961b64ca9b426b1,73.0,1000,1,4233.0,1
2550.0,65.0,4.114,7.5,50.0,310.0,21.0,57c306d73a698c06f98ed450,65.0,10200,4,9827.0,2
1000.0,16.0,3.942,1.68,100.0,51.0,2.0,5d5b651b283abc16408fff54,16.0,1000,1,365.0,1
1000.0,73.0,3.855,6.0,100.0,47.0,22.0,57878a7316b28907b9b50131,73.0,1000,1,15812.0,1
100.0,91.0,4.365,3.69,100.0,59.0,40.0,58501ac7b9e3474c9f4b2afd,91.0,100,1,10917.0,1
100.0,0.0,4.221,2.0,50.0,34.0,2.0,5d5108577ad24261ddf720f0,0.0,200,2,620.0,1
1000.0,0.0,4.095,5.0,100.0,252.0,5.0,55d480c092e9ba1242bd816a,0.0,1000,1,15948.0,1
400.0,8.67,3.959,3.12,50.0,97.0,3.33,56fba259138ef73c2a749a56,9.0,2400,6,5654.0,3
1000.0,77.0,4.382,7.0,50.0,179.0,30.0,59aebfa350df6107c1eff8c8,77.0,2000,2,13625.0,1
550.0,59.5,4.003,5.89,50.0,84.0,21.5,5ae7cee3a71fbf0725de5d43,60.0,2200,4,2044.0,2
550.0,-6.5,4.054,5.33,50.0,131.0,5.0,5a9e3a01ccf0c80c2d372870,-6.0,1100,2,9857.0,1
383.0,75.67,4.11,6.67,33.0,206.0,26.33,575cfe470551415caa5505b5,76.0,1150,3,9395.0,1
3567.0,37.83,3.9,5.68,50.0,1057.0,10.33,56458aa03a698c35c9050988,38.0,21400,6,17752.0,3
100.0,7.0,4.258,2.8,50.0,6.0,3.0,57885a8c090d40723d2105e3,7.0,200,2,4595.0,1
1000.0,77.0,4.38,9.0,100.0,312.0,38.0,5885a7e767f7c84d7657d220,77.0,1000,1,27740.0,1
100.0,74.0,4.366,11.0,100.0,55.0,42.0,5778fd153a698c5c2d845ed9,74.0,100,1,6121.0,1
1000.0,35.0,4.057,10.0,50.0,130.0,33.5,58c910072be00b51c601ccee,35.0,2000,2,6715.0,1
100.0,0.0,4.041,6.0,33.0,27.0,6.0,580c7d0a8b67fa197454a2d1,0.0,300,3,4705.0,1
100.0,-16.0,3.827,7.0,100.0,18.0,6.0,5ddd1355801ecf0a803b6c3a,-16.0,100,1,75.0,1
325.0,-13.0,3.729,10.25,50.0,101.0,9.0,5de0981739adf2a3406bed18,-13.0,1300,4,288.0,2
1000.0,0.0,4.006,8.0,100.0,668.0,8.0,59a6cc4b21064f78b1bef62f,0.0,1000,1,5226.0,1
1000.0,32.0,3.942,13.0,100.0,151.0,19.0,5de7a6aa4c9c821f67c14ac3,32.0,1000,1,171.0,1
83.0,22.33,4.069,6.14,50.0,29.0,7.33,583da4b58108913e6c79a32e,22.0,500,6,2782.0,3
100.0,80.0,4.014,12.0,100.0,64.0,59.0,5acdbf7c9c15ff7191aadd30,80.0,100,1,5244.0,1
100.0,0.0,4.035,2.0,50.0,9.0,2.0,58da49c92c3a8f52a755d4a0,0.0,200,2,26951.0,1
1313.0,11.5,4.074,7.75,25.0,308.0,13.5,55f7c64b3a698c4749f3bccf,12.0,5250,4,14676.0,1
1000.0,47.0,4.264,5.86,100.0,512.0,11.0,5bbf00e6c5fdec1c0e0d401d,47.0,1000,1,904.0,1
10000.0,-9.0,3.795,12.0,100.0,1276.0,11.0,5b24b6bdd1c3601ba899f0c0,-9.0,10000,1,6158.0,1
700.0,-3.0,3.965,6.0,33.0,86.0,5.67,56c6a33fabb774437118cd63,-3.0,2100,3,7936.0,1
7333.0,-14.0,3.881,8.0,33.0,766.0,7.0,5bd29797d32ed5241007af46,-14.0,22000,3,3771.0,1
6733.0,0.67,4.002,6.15,33.0,744.0,5.67,5ab3b592c3911a095ad5dadb,1.0,20200,3,14482.0,1
75.0,0.0,4.036,4.5,50.0,3.0,4.5,5e4f6a3a29e786346774bcce,0.0,300,4,28.0,2
3000.0,81.5,4.268,9.5,50.0,985.0,61.0,58d0c52c19bf8b6b34178db0,82.0,6000,2,30225.0,1
1000.0,-14.0,3.965,8.0,50.0,373.0,7.0,5b8e776e2eb51f7a5900a88a,-14.0,2000,2,1322.0,1
100.0,74.0,3.953,8.0,100.0,34.0,30.0,5498115d653d5121ae5409c9,74.0,100,1,11030.0,1
550.0,-15.25,3.957,6.37,25.0,197.0,5.5,5952a218e81e8a4c30b5bbbc,-15.0,2200,4,9470.0,1
640.0,16.6,4.033,9.2,20.0,261.0,11.0,5aa78a0c75599a5bd049d682,17.0,3200,5,5264.0,1
100.0,20.0,3.786,8.0,50.0,6.0,10.0,5eb5076129e786048168034d,20.0,200,2,117.0,1
5000.0,36.0,3.843,11.0,100.0,692.0,17.0,5ae2fae49d5e9703cfd6b63c,36.0,5000,1,4830.0,1
100.0,0.0,4.078,4.0,50.0,21.0,4.0,568b82677f5cdb26abff2f9a,0.0,200,2,22615.0,1
700.0,48.33,4.117,3.53,33.0,86.0,6.67,5abb2cf26be8733b5bf6844f,48.0,2100,3,31138.0,1
100.0,45.0,4.175,11.0,50.0,14.0,20.0,5b0e27596b9302238a10c3f8,45.0,200,2,3120.0,1
100.0,-14.0,4.368,8.0,50.0,3.0,7.0,58402f95e24c5b06c6dccd35,-14.0,200,2,619.0,1
100.0,3.2,3.956,3.81,40.0,33.0,3.6,56cd50871e15ff78c21de8a9,3.0,500,5,1047.0,2
100.0,-15.0,3.916,5.77,50.0,4.0,5.0,5b348167af6b3122dba38825,-15.0,200,2,8996.0,1
10000.0,-8.5,3.938,5.93,50.0,787.0,5.5,5810c46f02b01e15f8a10e38,-8.0,20000,2,7314.0,1
1000.0,0.0,3.905,5.0,100.0,102.0,5.0,564b2fb5c126a0127af8441e,0.0,1000,1,10320.0,1
1000.0,33.0,4.039,11.0,50.0,576.0,33.5,58c921126c30436b692b1ead,33.0,2000,2,16523.0,1
100.0,-16.0,4.155,7.0,33.0,25.0,6.0,5d8b2f16ddac8e198fc7c8b7,-16.0,300,3,483.0,1
100.0,77.0,4.361,11.0,50.0,23.0,47.0,5700b51a0848f73d19d10cbb,77.0,200,2,7197.0,1
1000.0,74.0,4.08,8.0,100.0,65.0,30.0,585a45a3ef562825c60e0c71,74.0,1000,1,2867.0,1
10.0,-14.0,3.548,16.0,33.0,3.0,14.0,5e61c817039ce2184a0ed392,-14.0,30,3,31.0,1
325.0,-13.5,3.852,8.5,25.0,92.0,7.5,54db03867851097093c0efe7,-13.0,1300,4,8989.0,1
400.0,-12.0,4.277,9.67,33.0,60.0,8.67,58b7d6dd3c18975a18817d64,-12.0,1200,3,794.0,1
70.0,12.0,3.874,7.2,60.0,4.0,8.4,5eb51ed929e7865dc268a561,12.0,350,5,127.0,3
1000.0,70.0,4.101,13.0,100.0,65.0,43.0,5b6bb6d7790f1a0d8a416c03,70.0,1000,1,6256.0,1
6667.0,-12.67,4.29,9.0,33.0,902.0,8.0,583e7f658108913bced6f8cf,-13.0,20000,3,9200.0,1
1000.0,-16.0,4.332,7.0,100.0,207.0,6.0,5b8deaae2eb51f6d30ff9a3d,-16.0,1000,1,4425.0,1
5000.0,-14.0,4.002,8.0,100.0,581.0,7.0,5825d0a72cf1425389672c35,-14.0,5000,1,12574.0,1
5000.0,-11.0,3.96,19.0,100.0,1163.0,17.0,54f804901c36ca266909d090,-11.0,5000,1,15173.0,1
700.0,-6.0,4.15,9.67,67.0,249.0,9.0,58259c456ebae74739ecfdc8,-6.0,2100,3,2248.0,2
10.0,53.0,3.625,8.0,100.0,0.0,17.0,5df1cd2ecce7510b506fdba5,53.0,10,1,8.0,1
1000.0,74.0,4.209,8.0,100.0,270.0,30.0,5950d54a4b913a1174a7ae6d,74.0,1000,1,2212.0,1
100.0,32.0,3.667,11.0,50.0,12.0,16.0,5e9a629b29e786250230ba90,32.0,200,2,18.0,1
50.0,59.0,3.733,2.89,33.0,1.0,7.0,5e535f1b397cba44cf1118d8,59.0,150,3,30.0,1
6700.0,57.67,3.874,7.67,33.0,1018.0,18.0,59b7d6e1eea5c510889ea754,58.0,20100,3,9177.0,1
100.0,-14.0,4.39,8.0,50.0,28.0,7.0,583beacf24b24f1b805ff7a2,-14.0,200,2,889.0,1
550.0,45.5,3.992,1.77,50.0,62.0,5.5,5e548120207f9d0685eec2ea,46.0,1100,2,484.0,1
325.0,-7.0,4.024,7.0,25.0,22.0,6.25,593fcbd5ff3e807d6a8485ff,-7.0,1300,4,12919.0,1
3000.0,37.5,3.947,7.4,50.0,489.0,25.0,566eaa533a698c6442549a74,38.0,12000,4,5083.0,2
325.0,-14.25,3.953,7.37,25.0,178.0,6.5,5aab3c8ea6bf7a704caec65c,-14.0,1300,4,17471.0,1
1000.0,0.0,4.288,5.0,50.0,435.0,5.0,5abf36d540626a753e8fc18a,0.0,2000,2,3883.0,1
550.0,40.0,4.094,7.0,50.0,69.0,28.5,556425de56aea60ea1d17778,40.0,1100,2,11401.0,1
1000.0,23.0,4.153,7.0,100.0,219.0,9.0,5853765779b45e0b58ad30f4,23.0,1000,1,30643.0,1
100.0,-12.0,4.023,9.0,100.0,10.0,8.0,5aed66b2f0b75f35a1bd6615,-12.0,100,1,4402.0,1
7500.0,24.5,4.238,10.0,50.0,1412.0,14.5,569f632ed5f0840dda331a97,25.0,15000,2,22765.0,1
5000.0,24.0,3.911,13.0,100.0,792.0,17.0,5b96067f42ebca48f6c041e8,24.0,5000,1,4571.0,1
100.0,-18.0,3.774,13.0,50.0,2.0,11.0,5d56b32c40defd78043d5af9,-18.0,200,2,31.0,1
10.0,0.0,3.667,2.0,50.0,5.0,2.0,5e54d1d9e0d90e6488de48c2,0.0,20,2,42.0,1
100.0,-10.0,3.732,11.0,67.0,45.0,10.0,5d3da852e4b65d3e801e9b5d,-10.0,300,3,168.0,2
100.0,-10.0,4.283,11.0,100.0,8.0,10.0,5e0b55766a4343d3823c7215,-10.0,100,1,120.0,1
100.0,64.0,4.144,9.0,50.0,38.0,31.5,5aea8f2ccac3c5238de1a99c,64.0,400,4,1160.0,2
1000.0,38.0,3.995,5.0,100.0,31.0,8.0,5700e2be27992f63cdca2dca,38.0,1000,1,8484.0,1
10.0,10.0,3.691,9.0,50.0,0.0,10.0,5d676dae88a10253b1781da6,10.0,20,2,291.0,1
10.0,59.0,3.778,3.7,100.0,4.0,9.0,5e4f81dc968c88593150e98e,59.0,10,1,72.0,1
1000.0,88.0,3.862,6.0,50.0,134.0,47.0,583512a3b63b3b249b0acc46,88.0,2000,2,25914.0,1
550.0,-15.0,3.838,7.5,50.0,93.0,6.5,5d462e58f320403871a78593,-15.0,1100,2,2055.0,1
100.0,-11.33,4.156,9.24,33.0,11.0,8.33,5df71a34092d7302140be245,-11.0,300,3,885.0,1
1000.0,0.0,4.325,5.0,50.0,31.0,5.0,590f2995f3d19c2cba264414,0.0,2000,2,2792.0,1
2550.0,-6.5,3.854,10.98,50.0,368.0,10.0,5963882dd9b42511248ca27d,-6.0,5100,2,2363.0,1
5000.0,38.0,4.089,5.65,100.0,1002.0,9.0,5641e263906c9c12737e6725,38.0,5000,1,5534.0,1
6667.0,-16.0,3.85,6.59,33.0,549.0,5.67,5b1522ab7b94e12ee3d455c9,-16.0,20000,3,4295.0,1
1000.0,0.0,4.09,8.0,100.0,187.0,8.0,5aec1dd2c96bb815b802df67,0.0,1000,1,1761.0,1
1000.0,62.0,4.008,12.0,100.0,344.0,31.0,56effd3864d54a58a619bdb1,62.0,1000,1,639.0,1
1000.0,48.0,3.982,11.0,100.0,545.0,21.0,58d3828699637874f89eb45a,48.0,1000,1,33303.0,1
450.0,21.2,3.797,6.03,80.0,34.0,7.0,5d4a717070327a03c1e7644e,21.0,2250,5,3762.0,4
100.0,65.0,4.167,6.0,100.0,93.0,17.0,59f9687a37f9f80d31798d60,65.0,100,1,629.0,1
50.0,15.0,4.059,6.0,33.0,3.0,7.0,5a2fa9ce6ea4a770c66f5599,15.0,150,3,1374.0,1
5000.0,72.0,4.267,16.0,100.0,781.0,56.0,53c62f6b46188e177eb57b6d,72.0,5000,1,12083.0,1
100.0,74.0,3.535,9.0,50.0,28.0,34.0,56498ab42a6bdb4474afa47b,74.0,200,2,1472.0,1
100.0,-14.0,4.129,16.0,100.0,54.0,14.0,595097d6a26f6e070cb878d1,-14.0,100,1,568.0,1
1000.0,47.0,4.391,5.87,50.0,209.0,11.0,5b4028d56385741bff3b9163,47.0,2000,2,6187.0,1
100.0,-14.0,4.148,16.0,50.0,11.0,14.0,5b722effbfb77d14812b8c2c,-14.0,200,2,3588.0,1
100.0,0.0,3.625,6.0,33.0,5.0,6.0,5dc40e313710b91b0f04fcc5,0.0,300,3,112.0,1
4250.0,26.75,3.899,10.0,50.0,571.0,17.5,59aaa4d39fbc514dc80328e3,27.0,17000,4,17120.0,2
2775.0,19.5,4.101,11.5,25.0,521.0,17.75,5832e5632f5e534c23488f06,20.0,11100,4,18029.0,1
100.0,84.0,3.84,5.0,50.0,13.0,30.0,52838e612dcc6469fa2d7104,84.0,200,2,16215.0,1
5000.0,0.0,4.297,5.0,100.0,1013.0,5.0,578e0488ba8cd20e9b1b4a3b,0.0,5000,1,13510.0,1
1000.0,25.0,4.171,6.0,100.0,523.0,8.0,58cf7224712870506c44edd9,25.0,1000,1,3218.0,1
1000.0,73.0,4.417,6.0,100.0,201.0,22.0,5b80fee2008a3e2f6ec81563,73.0,1000,1,3439.0,1
10.0,0.0,3.81,7.0,100.0,11.0,7.0,58c214fd95dc43508c12899c,0.0,10,1,4485.0,1
1000.0,-16.0,4.204,7.0,100.0,129.0,6.0,590d6c356815062709f1b06c,-16.0,1000,1,941.0,1
5000.0,84.0,3.864,8.0,100.0,1057.0,50.0,59e6e21337f9f80861ee895f,84.0,5000,1,7631.0,1
1733.0,92.33,3.696,3.0,33.0,529.0,46.67,54d83b6b6b8a771e478558de,92.0,5200,3,4435.0,1
100.0,77.0,3.646,6.0,100.0,12.0,26.0,5e50fecf18034a89e1aeede8,77.0,100,1,99.0,1
10000.0,15.0,4.055,6.0,100.0,1238.0,7.0,5556c60071e86d19fe7590d4,15.0,10000,1,5993.0,1
100.0,36.0,3.708,11.0,50.0,3.0,17.0,5b0cd8577e43f257d4a05469,36.0,200,2,1279.0,1
1000.0,-14.0,4.109,8.0,50.0,118.0,7.0,5d410bd1fe55c814ade29a1c,-14.0,2000,2,612.0,1
100.0,0.0,3.884,3.0,67.0,58.0,3.0,5a698cef028bbd27227d3d12,0.0,300,3,1050.0,2
100.0,52.0,3.997,16.0,100.0,61.0,33.0,59e071d99fbc517c29711220,52.0,100,1,2435.0,1
50.0,86.0,3.872,8.0,100.0,6.0,56.0,5e6a5f041511dc46c06eac19,86.0,50,1,47.0,1
1000.0,28.0,4.306,8.0,100.0,127.0,11.0,5d3bc9f8e13a7e654424a4cb,28.0,1000,1,173.0,1
100.0,-12.0,3.894,9.0,50.0,27.0,8.0,5d3e6e0ce13a7e7ae9f35f74,-12.0,200,2,104.0,1
50.0,-14.0,4.16,8.0,100.0,6.0,7.0,578caf669035dc557db297c0,-14.0,50,1,19281.0,1
